!SESSION 2017-10-26 02:39:29.594 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk

This is a continuation of log file C:\JPEG_Thesis\DARC_DCT_App\DARC_DCT_App.sdk\.metadata\.bak_0.log
Created Time: 2017-10-26 02:40:05.738

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.742
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.753
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_0": {"name": "libmetal",
!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:55.872
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:55.881
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:56.889
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:56.903
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:56.916
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:56.925
!MESSAGE XSCT Command: [version -server], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:56.936
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:56.948
!MESSAGE XSCT Command: [version], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:56.962
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:56.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:56.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.065
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.268
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.351
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.395
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:57.401
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:58.262
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:58.276
!MESSAGE XSCT Command: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:58.295
!MESSAGE XSCT command with result: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:58.308
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:58.620
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:58.629
!MESSAGE XSCT Command: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:59.155
!MESSAGE XSCT command with result: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Result: [null, DARC_DCT_Design_wrapper_2]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:59.168
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:00.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:00.024
!MESSAGE XSCT Command: [stop], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:00.075
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:00.084
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:20.030
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:20.036
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:20.053
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:20.060
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:20.101
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:20.112
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:20.720
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:20.729
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:21.189
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:21.195
!MESSAGE XSCT Command: [dow C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/JPEG_Main_App/Debug/JPEG_Main_App.elf], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:33.500
!MESSAGE XSCT command with result: [dow C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/JPEG_Main_App/Debug/JPEG_Main_App.elf], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:33.750
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:34.311
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:34.318
!MESSAGE XSCT Command: [con], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:10:35.048
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:18.523
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:18.537
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:18.544
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:18.552
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:18.557
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:18.566
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:24.150
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:24.160
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:24.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:24.172
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:24.177
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:24.184
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:30.781
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-962

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:30.797
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-962

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-27 00:13:32.000
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.014
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.128
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.452
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.534
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.547
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.869
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.877
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.889
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.899
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.912
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:32.924
!MESSAGE XSCT Command: [version -server], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.180
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.189
!MESSAGE XSCT Command: [version], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.198
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.207
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.258
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.371
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.652
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.665
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.713
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.722
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:13:33.990
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-78
